"council voting for it, the rest of us in the county will eventually be forced to use it, plus immediately pay more for the regular power since it will now require spinning reserve (the gas generator burns gas to keep the boilers hot, but produces no power with it because they have to have it ready to switch in when the clouds cover the solar farm). Big acreage wind farms in China have affected local weather... basically lower rainfall so lower crop production. One night, we were eating dinner with our son and his family. Our ten year old grandson was typically bored and not paying attention to the conversation. Then someone mentioned “windmills”! At the very word, he perked up and enthusiastically said, “Windmills? I love windmills!”! Pure indoctrination! Oh. I meant “bill” as in our electric bill! Yep!! “Would you like to pay $6.00 more to guarantee that at least 10% of your energy is from renewable Wind or Solar Power. If so, check the box below and add $6.00 to your check. Future invoices will include the $6.00 renewable energy rate.” But yes, I’m sure it will become mandatory at some point. And as I said, we already use renewable and clean hydroelectric power for most of the state. At the very word, he perked up and enthusiastically said, Windmills? I love windmills!! Pure indoctrination! Hopefully at the age of ten he can be untrained. My kids are pretty well in tune with what is B.S. put out by the schools. Most things environmental, sex, and politics. And math. Science too (global warming). Heck, they probably get a better education by being wary of what they are getting taught. And then asking questions and doing their own research. And a windmill up close is a"
"the fundamental truths. A goodly word like a goodly tree, whose root is firmly fixed, and its branches (reach) to the heavens,- of its Lord. This is to show the strength and extent of the ""Pure Word"". As the entire system of the universe hangs upon the Reality contained in this ""Pure Word"" which the believer Professes, the earth and its entire system cooperates with him and the heaven with its entire system welcomes him. There is, therefore, no conflict between him and the Law of nature, and everything in its very nature extends its help to him. It brings forth its fruit at all times, by the leave of its Lord. So God sets forth parables for men, in order that they may receive admonition. That is, the ""Pure Word"" is so fruitful that every person (or community) who bases his system of life on it, gets benefit from it. Every moment for it helps to produce clearness in thought, balance in temperament, strength in character, purity in morals, firmness in conduct, righteousness in talk, straightforwardness in conversation, good temperament in social behavior, nobility in culture, justice and equity in economy, honesty in politics, nobility in war, sincerity in peace; confidence in promises and pledges. In short, it is the elixir that changes everything into gold if one makes the proper use of it. ""Evil word"" is the opposite of ""Pure Word."" It may be applied to everything that is unreal and wrong but here it stands for any false creed that one might adopt as a basis of one's system of life, irrespective of whether it be atheism or heresy or disbelief or shirk or idol-worship or any other ""ism"" that has not been brought by a Messenger of God. And the parable of an evil Word"
"Both entered the University of Moscow in 1829, and Herzen joined the department of natural sciences. At the university, he also acquired a deep interest in history, philosophy, and politics. His circle of friends included Ogaryov, Nikolai Satin, Vadim Passek, Nikolai Kh. Ketscher, and Anton Savich. These friends reflected a popular mystical bent for politics, and they avidly read the works of Friedrich Schelling and Saint-Simon, espousing the radical democracy of brotherly love, idealism, and even socialism. In 1834, following a critical remark about the czar which was reported to the police, Herzen was arrested, jailed for nearly a year, and exiled to Perm and Viatka. In 1838, after three years in exile, he married Natalya Alexandrovna Zakharina in Vladimir, and the next year they had a son, Aleksandr, Herzen’s only surviving male heir. The czar pardoned Herzen in 1839, and he entered state service in Novgorod, partly to qualify for noble status and partly to acquire the rights of inheritance. His work caused him to travel often to St. Petersburg, where he quarreled with Vissarion Grigoryevich Belinsky over the ideas of Georg Wilhelm Friedrich Hegel. Ironically, Belinsky abandoned Hegelian thought shortly before Herzen’s own conversion to that system. Herzen won the admiration of Belinsky, however, when he published two installments of his early memoirs, Zapiski odnogo molodogo cheloveka (1840-1841; notebooks of a certain young man). In 1840, Herzen again ran afoul of the authorities and was arrested, only to be released owing to his wife’s illness. It was about this time that he rejected his wife’s religious inspiration for Hegel’s more radical thought, blaming police harassment for his wife’s new illness and the subsequent death of their second child. He abandoned the Idealism of Schelling for the realism of Hegel and a materialist worldview; hence, he was regarded"
"He is recognized as a leading researcher, educator, and author in operating systems, database systems, and distributed systems. His writings have appeared in numerous ACM and IEEE publications, as well as in other journals and proceedings of professional conferences. He is the coauthor of the textbook Database System Concepts (Third Edition, McGraw-Hill, 1997). Peter Baer Galvin is the Chief Technologist for Corporate Technologies, a systems-integration and consulting company. He is also Adjunct Systems Planner for Brown University's Computer Science Department. Mr. Galvin is on the Board of Directors for the Sun User Group and has presented talks and tutorials worldwide on the topics of system management, security, and performance. He is the security columnist for SunWorld Magazine. Although the virtual machine concept is useful, it is difficult to implement. Much effort is required to provide an exact duplicate of the underlying machine. Remember that the underlying machine has two modes: user mode and monitor mode. The virtual-machine software can run in monitor mode, since it is the operating system. The virtual machine itself can execute in only user mode. Just as the physical machine has two modes, however, so must the virtual machine. Consequently, we must have a virtual user mode and a virtual monitor mode, both of which run in a physical user mode. Those actions that cause a transfer from user mode to monitor mode on a real machine (such as a system call or an attempt to execute a privileged instruction) must also cause a transfer from virtual user mode to virtual monitor mode on a virtual machine. This transfer can generally be done fairly easily. When a system call, for example, is made by a program running on a virtual machine, in virtual user mode, it will cause a transfer to the virtual-machine monitor in"
"- Brigid - The Goddess of Imbolc and Celtic Europe - Celtic Myth | Ireland | Britain | Christianity | A Myth The Pagan goddess Brigid is perhaps one of the oldest goddesses of Celtic Europe still recognized and worshipped. In fact, until the mid-twentieth century in Scotland, she was still welcomed in at Imbolc... Deities & Heros >> Celtic, Welsh, Irish & Brittish - Spring Cleaning for Your Body - Spring is that time of year when most of us feel the need to throw open the windows, beat the rugs, roll up our sleeves and start scrubbing our living space. Fertility rites. Out with the stale old stuff, in with the fresh new things, bringing with it the... Earth Mysteries >> Herbalism - Have a Cuppa? [About Herbal Teas] - Through the ages, long before modern doctors prescribed a wonder drug to help us with almost every ailment, it was the witches, shamans and priests before them, that brewed up the various drinks, ointments and poultices that have kept the human race... Earth Mysteries >> Herbalism - The Rose - Love, Healing, Symbolism and Alchemy - When someone gives you red roses you know what it means: Love. Some say it means love and respect, but most of the times it means love and desire. The rose, this wondrous Lady of Flowers, is attributed to femininity. The red rose belongs with Aphrodite, the... Earth Mysteries >> Essential Oils - Basil - The Herb of Kings - Basil, from soil to seed To strong stems and beautiful leaves. I ask for blessings to have bestowed As I nurture and watch you grow. From mornings dew and sun of afternoon To rays of the stars and midnights moon Mother Earth watch over thee As I my will, So... Herbalism"
"It is known that Oliver Cowdery and his father were 'rodsmen' before Oliver joined the Church. From D. Michael Quinn's book Early Mormonism and the Magic World View: ... a religious group began using forked divining rods for revelatory purposes in Vermont about 1800. This was not far from the Smiths, or from William Cowdery (father of future Book of Mormon scribe Oliver Cowdery). At Middletown, Vermont, Nathaniel Wood was instructing his followers that ""they were descendants of the ancient Jews, and lawful inheritors of the whole country."" They believed in alchemy and used a ""cleft stick, or rod,"" to discover ""the hidden treasures of the earth"" and to receive instructions by""a nod of assent É from the rods,"" (emphasis in original) including a revelation ""that they must build a temple""... The Wood group's civil prominence, fervor, and open conflict with non-believers led to the so-called ""Wood Scrape,"" a sensational event known far beyond the Cowdery family's residence six miles away. The Wood group's ""Fraternity of Rodsmen"" boldly prophesied they would inherit that region of the country in an apocalyptic event on 14 January 1802.... This was happening six miles from the Cowderys' home.... From 1800 to 1802, Nathaniel Wood's ""use of the rod was mostly as a medium of revelation""... A connection between William Cowdery and the Wood Scrape would help to explain why his son Oliver had a rod through which he received revelations.... To read more on this from Quinn (about 1/3 of the way down): Also: Dan Vogel, ed., Early Mormon Documents (Salt Lake City: Signature Books, 1998), 1: 603-05, 619-20 This recent addition to LDS public documents, shows that the critics were correct in that Oliver Cowdery did in fact believe in and used a divining rod. It also states that God causes the"
"something of a struggle to come by. However, the motorcycle could be riding to the country’s rescue. This is a nation that lives in the saddle. It eats, sleeps, holds neighbourly conversations (at 70kph, with just a few inches separating interlocutors as they buzz down the street), reads newspapers, carries washing machines, walks the dog, transports pigs, chickens and ducks, and works on laptops, all on motorbikes. If you see a pile of furniture tottering down the street, that’ll be someone moving house on their motorbike. Crossing the road in Ho Chi Minh City requires faith. Step out and let the stream eddy miraculously around you, and be sure not to panic halfway across and change direction. That could be fatal. Paddles and pedals: fishing boats in the resort and market town of Nha Trang (Getty Images) Until crash helmets became mandatory earlier this year, motorcycles were notching up horrific casualties: one thousand motorcyclists a month, apparently. Now, crash helmets are bona fide fashion items. Even when not saddled up, young Vietnamese flaunt them about town, emblazoned as they are with colourful designs. Face masks, too. You find surgical white masks being worn, as well as coloured scarves wrapped around the face, Lone Ranger-style. The women complement the look with elbow-length silk gloves to prevent their arms getting sunburnt. The effect of the gloves, masks and helmets is to transform Vietnamese women into ninja Catherine Deneuves caught in a dash from operating theatre to movie premiere. The Caravelle Hotel is the place to shake off jet lag. Opened in 1959, with bullet-proof glass, it was the base for The New York Times, The Washington Post, NBC and CBS during the Vietnam War. Journalists and armchair strategists covered the closing exchanges from the top floor bar. The hotel overlooks the"
"compliance easy. One of the goals of your workforce compliance program should be to make the right thing to do also the easiest. When the path is clear and your workforce is both educated and supported, compliance comes naturally. The ideal path to compliance is filled with ease (that is, everyone simply follows the rules.) But when we look at why the rules were made it’s usually because someone didn’t follow the previous ones. With that in mind I set out to write an article about compliance wins. But we had a hard time finding articles that touted successes of compliance programs, so much is written about failure. Instead we gathered articles about working towards success. I want to join Nicole Rose in her plea for stories about compliance wins, or as she calls it “Chicken Soup for the Compliance Soul.” Nicole Rose: I Need Chicken Soup for the Compliance Soul Nicole Rose, CEO of Create Training, has put a call out for uplifting stories of people fighting the good fight and staying in compliance in the face of corruption. We hear so many stories of people that did wrong we could all use some examples of when corporate compliance training went right. These examples will serve as reminders of why we all do what we do and how doing right is worth it. Leonard McCarthy of the World Bank: Settling for Development with Integrity As World Bank works to deliver schools, roads, health services, clean water and emergency support in 75 countries along with a group of partners they have to also navigate corruption and violence. Leonard McCarthy, World Bank’s Integrity Vice President, is working to protect the integrity of World Bank-financed development projects. In this article on the FCPA blog he describes some of the corruption they"
"and if the editors of the journal that published the paper did not require those conclusions to be revised prior to publication. Hence, even an excellent trial such as the Heart Protection Study could be substantially diminished if the authors of that trial had chosen to make inappropriate conclusions and if the editors of the journal that published the paper did not require those conclusions to be revised prior to publication. Fortunately, the Heart Protection Study had excellent investigators, both in the formulation of their trial protocol and in the conclusions which they directly derived from the data. The ALLHAT hypertension trial--A large trial suboptimally interpreted The ALLHAT trial on the other hand, is a poster child for conclusions extending beyond the data in a large randomized trial. The ALLHAT trial failings result primarily from the overextended and inappropriate conclusions. The trial treatment protocol specified specific blood pressure treatment regimens which had serious limitations in regards to substantially differing from the way hypertensive patients are currently treated by physicians. Instead, the authors in their 2001 report made a sweeping statement that their trial results indicated that a diuretic should be the first drug used for the treatment of hypertension. The advantage of this being a very large trial is that if this trial protocol was repeated for these particular suboptimal combinations of medication for this particular patient population, the same results would occur. ALLHAT trial with a similar 100,000 patients rather than 30,000 patients would not make the specific blood pressure combinations studied more broadly applicable, though it would be expected to have the same patient outcome. A very large randomized trial only ensures reproducibility in that the same trial would have similar results if repeated in the same fashion. Hence, very large randomized clinical trials effectively deal with"
"-- Antoine de Saint-Exupery (1900-1944); aviator, writer Amazing the power of a few well-chosen words strung together in the right order: ""... the endless immensity of the sea."" Makes you want to get on a sailboat and head for the south Pacific. NPR''s Scott Simon the other day offered a tribute to Jack Layton, a Canadian politician who recently died from cancer at the age of 61. This from Simon''s report: Layton joined the liberal New Democratic Party, and lost several elections -- for Parliament, and mayor of Toronto--before winning his first seat in the House of Commons in 2004. He brought the New Democrats to their biggest victory in history in May. But by July, Jack Layton''s cancer returned. Two days before he died, he wrote a letter that his family released this week. It is graceful, blunt and personal. ""Unfortunately my treatment has not worked out,"" he writes, but tells others afflicted with cancer, ""please don''t be discouraged that my own journey hasn''t gone as well as I had hoped. You must not lose your own hope. Treatments and therapies have never been better. ... My only other advice is to cherish every moment with those you love at every stage of your journey, as I have done this summer."" And then, a man who gave his life to politics closes with what amounts to a personal credo: ""My friends, love is better than anger. Hope is better than fear. Optimism is better than despair. So let us be loving, hopeful and optimistic. And we''ll change the world. ""All my very best, Maybe I''ll use Jack Layton''s quote at the bottom of my e-mails: ""Let us be loving, hopeful and optimistic. And we''ll change the world."" Birney Imes III is the Editor and Publisher of The Dispatch."
